appid,deviceid,devicemake,devicemodel,platform,apppackage,keyname,mobileoperator,ssid,app,song,album,pstate,source,ipaddress,city,station,duration,timestamp,created_date,created_time,time_convert,ses_id
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""South of the Border (feat. Camila Cabello & Cardi B)""","""No.6 Collaborations Project-Ed Sheeran, Camila Cabello, Cardi B""","""true""","""BT""",42.107.156.196,Mumbai,,,1563937204,2019-07-24,08:30:04 AM,03:00:04,2402
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""South of the Border (feat. Camila Cabello & Cardi B)""","""No.6 Collaborations Project-Ed Sheeran, Camila Cabello, Cardi B""","""false""","""BT""",42.107.143.148,Mumbai,,"""206""",1563937411,2019-07-24,08:33:31 AM,03:03:31,2402
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Remember The Name (feat. Eminem & 50 Cent)""","""No.6 Collaborations Project-Ed Sheeran, Eminem, 50 Cent""","""true""","""BT""",42.107.143.148,Mumbai,,,1563937411,2019-07-24,08:33:31 AM,03:03:31,2403
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Remember The Name (feat. Eminem & 50 Cent)""","""No.6 Collaborations Project-Ed Sheeran, Eminem, 50 Cent""","""false""","""BT""",42.107.156.196,Mumbai,,"""210""",1563937621,2019-07-24,08:37:01 AM,03:07:01,2403
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Antisocial""","""No.6 Collaborations Project-Ed Sheeran, Travis Scott""","""true""","""BT""",42.107.156.196,Mumbai,,,1563937621,2019-07-24,08:37:01 AM,03:07:01,2404
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Silent_Audio_1Sec""","""-Sponsored Ad""","""true""","""BT""",42.107.156.196,Mumbai,,,1563937623,2019-07-24,08:37:03 AM,03:07:03,2404
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Antisocial""","""No.6 Collaborations Project-Ed Sheeran, Travis Scott""","""true""","""BT""",42.107.156.196,Mumbai,,,1563937627,2019-07-24,08:37:07 AM,03:07:07,2404
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Beautiful People (feat. Khalid)""","""No.6 Collaborations Project-Ed Sheeran, Khalid""","""true""","""BT""",42.107.156.196,Mumbai,,,1563937783,2019-07-24,08:39:43 AM,03:09:43,2404
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Antisocial""","""No.6 Collaborations Project-Ed Sheeran, Travis Scott""","""false""","""BT""",42.107.143.148,Mumbai,,"""155""",1563937783,2019-07-24,08:39:43 AM,03:09:43,2404
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Beautiful People (feat. Khalid)""","""No.6 Collaborations Project-Ed Sheeran, Khalid""","""false""","""BT""",42.107.143.148,Mumbai,,"""148""",1563937931,2019-07-24,08:42:11 AM,03:12:11,2406
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Way To Break My Heart (feat. Skrillex)""","""No.6 Collaborations Project-Ed Sheeran, Skrillex""","""true""","""BT""",42.107.156.196,Mumbai,,,1563937931,2019-07-24,08:42:11 AM,03:12:11,2407
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Way To Break My Heart (feat. Skrillex)""","""No.6 Collaborations Project-Ed Sheeran, Skrillex""","""false""","""BT""",42.107.156.196,Mumbai,,"""200""",1563938132,2019-07-24,08:45:32 AM,03:15:32,2407
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Take Me Back to London (feat. Stormzy)""","""No.6 Collaborations Project-Ed Sheeran, Stormzy""","""true""","""BT""",42.107.156.196,Mumbai,,,1563938132,2019-07-24,08:45:32 AM,03:15:32,2408
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Cross Me (feat. Chance the Rapper & PnB Rock)""","""No.6 Collaborations Project-Ed Sheeran, Chance The Rapper, PnB Rock""","""true""","""BT""",42.107.143.148,Mumbai,,,1563938324,2019-07-24,08:48:44 AM,03:18:44,2408
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Take Me Back to London (feat. Stormzy)""","""No.6 Collaborations Project-Ed Sheeran, Stormzy""","""false""","""BT""",42.107.143.148,Mumbai,,"""192""",1563938324,2019-07-24,08:48:44 AM,03:18:44,2408
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Best Part of Me (feat. YEBBA)""","""No.6 Collaborations Project-Ed Sheeran, YEBBA""","""true""","""BT""",42.107.143.148,Mumbai,,,1563938550,2019-07-24,08:52:30 AM,03:22:30,2409
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Cross Me (feat. Chance the Rapper & PnB Rock)""","""No.6 Collaborations Project-Ed Sheeran, Chance The Rapper, PnB Rock""","""false""","""BT""",42.107.143.148,Mumbai,,"""226""",1563938550,2019-07-24,08:52:30 AM,03:22:30,2409
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""I Don't Care""","""No.6 Collaborations Project-Ed Sheeran, Justin Bieber""","""true""","""BT""",42.107.143.148,Mumbai,,,1563938814,2019-07-24,08:56:54 AM,03:26:54,2410
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Best Part of Me (feat. YEBBA)""","""No.6 Collaborations Project-Ed Sheeran, YEBBA""","""false""","""BT""",42.107.143.148,Mumbai,,"""263""",1563938814,2019-07-24,08:56:54 AM,03:26:54,2410
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""I Don't Care""","""No.6 Collaborations Project-Ed Sheeran, Justin Bieber""","""false""","""BT""",42.107.156.196,Mumbai,,"""225""",1563939039,2019-07-24,09:00:39 AM,03:30:39,2412
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Feels (feat. Young Thug & J Hus)""","""No.6 Collaborations Project-Ed Sheeran, Young Thug, J Hus""","""true""","""BT""",42.107.156.196,Mumbai,,,1563939039,2019-07-24,09:00:39 AM,03:30:39,2413
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Silent_Audio_1Sec""","""-Sponsored Ad""","""true""","""BT""",42.107.143.148,Mumbai,,,1563939042,2019-07-24,09:00:42 AM,03:30:42,2413
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Feels (feat. Young Thug & J Hus)""","""No.6 Collaborations Project-Ed Sheeran, Young Thug, J Hus""","""true""","""BT""",42.107.143.148,Mumbai,,,1563939046,2019-07-24,09:00:46 AM,03:30:46,2413
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Put It All on Me (feat. Ella Mai)""","""No.6 Collaborations Project-Ed Sheeran, Ella Mai""","""true""","""BT""",42.107.143.148,Mumbai,,,1563939191,2019-07-24,09:03:11 AM,03:33:11,2413
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Feels (feat. Young Thug & J Hus)""","""No.6 Collaborations Project-Ed Sheeran, Young Thug, J Hus""","""false""","""BT""",42.107.156.196,Mumbai,,"""144""",1563939191,2019-07-24,09:03:11 AM,03:33:11,2413
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Nothing On You (feat. Paulo Londra & Dave)""","""No.6 Collaborations Project-Ed Sheeran, Paulo Londra, Dave""","""true""","""BT""",42.107.156.196,Mumbai,,,1563939303,2019-07-24,09:05:03 AM,03:35:03,2414
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Put It All on Me (feat. Ella Mai)""","""No.6 Collaborations Project-Ed Sheeran, Ella Mai""","""false""","""BT""",42.107.156.196,Mumbai,,"""112""",1563939303,2019-07-24,09:05:03 AM,03:35:03,2414
5acb994ce96b09565e1f1d7c,7b8c84f0-3947-4762-a532-c161d2d487bb,"""OnePlus""","""OnePlus ONEPLUS A5000""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""Gaana""","""Nothing On You (feat. Paulo Londra & Dave)""","""No.6 Collaborations Project-Ed Sheeran, Paulo Londra, Dave""","""false""","""BT""",42.107.143.148,Mumbai,,"""84""",1563939388,2019-07-24,09:06:28 AM,03:36:28,2416
5acb994ce96b09565e1f1d7c,805c016b-4562-43dd-b853-bc213618c476,"""10or""","""10or E""","""Android""","""com.vtion.digital""","""Audio_Off""","""""","""QSS-NEW""",,,,None,,111.93.249.50,Jaipur,,,1563926187,2019-07-24,05:26:27 AM,23:56:27,2722
5acb994ce96b09565e1f1d7c,8c663fb3-e1a2-48e1-974a-b663d7fcfb49,"""motorola""","""motorola Moto G (5) Plus""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""airtel""","""Amit Tiwari""","""Amazon Music""","""Shlokas""","""Jagjit Singh & Chitra Singh, Jagjit Singh, Chitra Singh & Traditional""","""true""","""Speaker""",122.162.210.123,New Delhi,,,1563932094,2019-07-24,07:04:54 AM,01:34:54,3142
5acb994ce96b09565e1f1d7c,8c663fb3-e1a2-48e1-974a-b663d7fcfb49,"""motorola""","""motorola Moto G (5) Plus""","""Android""","""com.vtion.digital""","""Audio_Off""","""airtel""","""Amit Tiwari""",,,,None,,122.162.210.123,New Delhi,,,1563933879,2019-07-24,07:34:39 AM,02:04:39,3143
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""","""i Music is running""","""Touch for more information or to stop the app.""","""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932231,2019-07-24,07:07:11 AM,01:37:11,3444
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""",,,"""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932239,2019-07-24,07:07:19 AM,01:37:19,3444
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""",,,"""false""","""Wire_Headset""",42.106.193.85,Mumbai,,"""28""",1563932267,2019-07-24,07:07:47 AM,01:37:47,3444
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""","""i Music is running""","""Touch for more information or to stop the app.""","""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932267,2019-07-24,07:07:47 AM,01:37:47,3445
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""",,,"""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932274,2019-07-24,07:07:54 AM,01:37:54,3445
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""","""i Music is running""","""Touch for more information or to stop the app.""","""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932275,2019-07-24,07:07:55 AM,01:37:55,3445
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""",,,"""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932276,2019-07-24,07:07:56 AM,01:37:56,3445
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""","""i Music is running""","""Touch for more information or to stop the app.""","""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932278,2019-07-24,07:07:58 AM,01:37:58,3445
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""",,,"""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932279,2019-07-24,07:07:59 AM,01:37:59,3445
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""","""i Music is running""","""Touch for more information or to stop the app.""","""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932280,2019-07-24,07:08:00 AM,01:38:00,3445
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""",,,"""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932281,2019-07-24,07:08:01 AM,01:38:01,3445
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""",,,"""false""","""Wire_Headset""",42.106.193.85,Mumbai,,"""88""",1563932370,2019-07-24,07:09:30 AM,01:39:30,3445
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""","""i Music is running""","""Touch for more information or to stop the app.""","""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932370,2019-07-24,07:09:30 AM,01:39:30,3446
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""",,,"""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932372,2019-07-24,07:09:32 AM,01:39:32,3446
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""","""i Music is running""","""Touch for more information or to stop the app.""","""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932374,2019-07-24,07:09:34 AM,01:39:34,3446
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""",,,"""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932378,2019-07-24,07:09:38 AM,01:39:38,3446
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""","""i Music is running""","""Touch for more information or to stop the app.""","""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932380,2019-07-24,07:09:40 AM,01:39:40,3446
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""",,,"""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932384,2019-07-24,07:09:44 AM,01:39:44,3446
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""","""i Music is running""","""Touch for more information or to stop the app.""","""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932386,2019-07-24,07:09:46 AM,01:39:46,3446
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""",,,"""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932390,2019-07-24,07:09:50 AM,01:39:50,3446
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""","""i Music is running""","""Touch for more information or to stop the app.""","""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932600,2019-07-24,07:13:20 AM,01:43:20,3446
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""",,,"""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932603,2019-07-24,07:13:23 AM,01:43:23,3446
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Off""","""Vodafone IN""","""<unknown ssid>""",,,,None,,42.106.193.85,Mumbai,,,1563932811,2019-07-24,07:16:51 AM,01:46:51,3447
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""","""i Music is running""","""Touch for more information or to stop the app.""","""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932811,2019-07-24,07:16:51 AM,01:46:51,3448
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""","""i Music is running""","""Touch for more information or to stop the app.""","""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932813,2019-07-24,07:16:53 AM,01:46:53,3448
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""",,,"""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932816,2019-07-24,07:16:56 AM,01:46:56,3448
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""","""i Music is running""","""Touch for more information or to stop the app.""","""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932817,2019-07-24,07:16:57 AM,01:46:57,3448
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Off""","""Vodafone IN""","""<unknown ssid>""",,,,None,,42.106.193.85,Mumbai,,,1563932818,2019-07-24,07:16:58 AM,01:46:58,3449
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""","""i Music is running""","""Touch for more information or to stop the app.""","""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932819,2019-07-24,07:16:59 AM,01:46:59,3450
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""",,,"""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932820,2019-07-24,07:17:00 AM,01:47:00,3450
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""",,,"""false""","""Wire_Headset""",42.106.193.85,Mumbai,,"""150""",1563932971,2019-07-24,07:19:31 AM,01:49:31,3450
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""","""i Music is running""","""Touch for more information or to stop the app.""","""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932971,2019-07-24,07:19:31 AM,01:49:31,3451
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""",,,"""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932974,2019-07-24,07:19:34 AM,01:49:34,3451
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""","""i Music is running""","""Touch for more information or to stop the app.""","""true""","""Wire_Headset""",42.106.193.85,Mumbai,,,1563932992,2019-07-24,07:19:52 AM,01:49:52,3451
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Tuned""","""Vodafone IN""","""<unknown ssid>""","""i Music""",,,"""false""","""Wire_Headset""",42.106.193.85,Mumbai,,"""18""",1563932992,2019-07-24,07:19:52 AM,01:49:52,3451
5acb994ce96b09565e1f1d7c,9cc02132-779e-44d3-8df6-a50f2df47c80,"""vivo""","""vivo vivo 1716""","""Android""","""com.vtion.digital""","""Audio_Off""","""Vodafone IN""","""<unknown ssid>""",,,,None,,42.106.193.85,Mumbai,,,1563932992,2019-07-24,07:19:52 AM,01:49:52,3453
